Due-date,Saved,Title,ID,Full_Title,Authors,Publisher,Published_Date,Description,Thumbnail,Categories,Page_Count,ISBN_10,ISBN_13
5/2/2024,,Selling the dream: the billion-dollar industry b,-5b4EAAAQBAJ,Lyndon B. Johnson,Megan M. Gunderson,ABDO,2024-08-01,"This biography introduces readers to the life of Lyndon B. Johnson, including his military service, early political career, and key events from Johnson's administration including the Civil Rights Act, the Vietnam War, and the space race. Information about his childhood, family, personal life, and retirement years is included. A timeline, fast facts, and sidebars provide additional information. Aligned to Common Core Standards and correlated to state standards. Big Buddy Books is an imprint of Abdo Publishing, a division of ABDO.",http://books.google.com/books/content?id=-5b4EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Juvenile Nonfiction,43.0,,9798384914433
3/11/2024,$78.00,George Washington's secret six the spy ring tha,_BBvDQAAQBAJ,George Washington's Secret Six,"Brian Kilmeade, Don Yaeger",Penguin,2016-10-18,"When George Washington beat a hasty retreat from New York City in August 1776, many thought the American Revolution might soon be over. Instead, Washington rallied—thanks in large part to a little-known, top-secret group called the Culper Spy Ring. He realized that he couldn’t defeat the British with military might, so he recruited a sophisticated and deeply secretive intelligence network to infiltrate New York. Drawing on extensive research, Brian Kilmeade and Don Yaeger have offered fascinating portraits of these spies: a reserved Quaker merchant, a tavern keeper, a brash young longshoreman, a curmudgeonly Long Island bachelor, a coffeehouse owner, and a mysterious woman. Long unrecognized, the secret six are finally receiving their due among the pantheon of American heroes.",http://books.google.com/books/content?id=_BBvDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,330.0,0143130609,9780143130604
3/11/2024,,The roots of Obama's rage,gMdE3uydV8AC,The Roots of Obama's Rage,Dinesh D'Souza,Regnery Publishing,2011-10-04,"Argues that President Obama is driven by a deeply hostile anti-colonialism inherited from his father, describing how this mindset influences his policies to make America weaker and reduce its wealth and influence in the world.",http://books.google.com/books/content?id=gMdE3uydV8AC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Political Science,274.0,1596982764,9781596982765
3/11/2024,,The dark half,0bQACwAAQBAJ,The Dark Half,Stephen King,Simon and Schuster,2016-01-01,"“A chiller” (The New York Times Book Review) and #1 New York Times bestseller about a writer’s horrific and haunting pseudonym that destroys everyone on the path leading to the man who created him. After thirteen years of international bestseller stardom with his works of violent crime fiction, author George Stark is officially declared dead—revealed by a national magazine to have been killed at the hands of the man who created him: the once well-regarded but now obscure writer Thad Beaumont. Thad’s even gone so far as to stage a mock burial of his wildly successful pseudonym, complete with tombstone and the epitaph “Not a Very Nice Guy.” Although on the surface, it seems that Thad can finally concentrate on his own novels, there’s a certain unease at the prospect of leaving George Stark behind. But that’s nothing compared to the horror about to descend upon Thad’s new life. There are the vicious, out-of-control nightmares, for starters. And how is he able to explain the fact that everyone connected to George Stark’s untimely demise is now meeting a brutal end of their own in a pattern of homicidal savagery…and why each blood-soaked crime scene has Thad’s fingerprints all over it? Thad Beaumont may have once believed that George Stark was running out of things to say, but he’s going to find out just how wrong he is…",http://books.google.com/books/content?id=0bQACwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,608.0,1501141147,9781501141140
1/31/2024,$65.00,The grapes of wrath,bhJgd3hGdxQC,The Grapes of Wrath,John Steinbeck,Penguin,2006-03-28,"The Pulitzer Prize-winning epic of the Great Depression, a book that galvanized—and sometimes outraged—millions of readers. Nominated as one of America’s best-loved novels by PBS’s The Great American Read A Penguin Classic First published in 1939, Steinbeck’s Pulitzer Prize-winning epic of the Great Depression chronicles the Dust Bowl migration of the 1930s and tells the story of one Oklahoma farm family, the Joads—driven from their homestead and forced to travel west to the promised land of California. Out of their trials and their repeated collisions against the hard realities of an America divided into Haves and Have-Nots evolves a drama that is intensely human yet majestic in its scale and moral vision, elemental yet plainspoken, tragic but ultimately stirring in its human dignity. A portrait of the conflict between the powerful and the powerless, of one man’s fierce reaction to injustice, and of one woman’s stoical strength, the novel captures the horrors of the Great Depression and probes into the very nature of equality and justice in America. At once a naturalistic epic, captivity narrative, road novel, and transcendental gospel, Steinbeck’s powerful landmark novel is perhaps the most American of American Classics. This Penguin Classics edition contains an introduction and notes by Steinbeck scholar Robert Demott. For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,800 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.",http://books.google.com/books/content?id=bhJgd3hGdxQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,532.0,0143039431,9780143039433
1/31/2024,,Siege: Trump under fire,,,,,,,,,,,
1/24/2024,$61.00,Saved: a war reporter's mission to make it home,,,,,,,,,,,
1/24/2024,,Choosing to run: a memoir,NAp5EAAAQBAJ,Choosing to Run,Des Linden,Penguin,2023-04-04,"Featuring both the story of an historic, unforgettable win and insight into the life of an indelible champion, Choosing to Run is a truly inspirational memoir from Boston Marathon winner and Olympian Des Linden, sharing her personal story and what motivates her to keep showing up. When Des woke up on April 16, 2018, the morning of the Boston Marathon, it was 39 degrees and raining, with high, gusty winds. The weather didn’t bother her. In fact, she thought it might be a blessing. She was far from peak form—recovering from illness and questioning her running future—and didn’t expect much of herself that day. But as she ticked off mile after mile in the brutal conditions, passing familiar landmarks on the course she knew by heart, something shifted. Opportunity unexpectedly presented itself. Des tapped into her inner strength and remembered all of the reasons she loved to race. Coming off Heartbreak Hill at Mile 22, Des took the lead and never relinquished it, becoming the 2018 Boston Marathon champion and the first American woman to win the race in thirty-three years. Her career has always been defined by tenacity and an independent spirit, stretching back to her first competitive race in San Diego, when she beat better-outfitted, more experienced kids. Des was a two-time All-American at Arizona State University, and as her collegiate years wound down, she decided she wasn’t done with the sport. Des gambled on herself and moved to Michigan to give professional running a try. As she rose through the elite ranks, she became increasingly determined to do things her way in an industry often bound by the status quo. In her first book, readers will learn the story behind that resolve: the way Des trains, the way she thinks, her relationships with other great runners of her generation, and how much she values her family and friends. They’ll read about her deep connection to the most famous marathon in the world, her two very different Olympic experiences, and how she defined new goals and set a world record at the 50-kilometer distance. Most of all, they’ll learn what makes her get up and run every day.",http://books.google.com/books/content?id=NAp5EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,273.0,0593186656,9780593186657
12/22/2023,$41.00,Cujo,YrQACwAAQBAJ,Cujo,Stephen King,Simon and Schuster,2016-01-01,"The #1 New York Times bestseller, Cujo “hits the jugular” (The New York Times) with the story of a friendly Saint Bernard that is bitten by a bat. Get ready to meet the most hideous menace ever to terrorize the town of Castle Rock, Maine. Outside a peaceful town in central Maine, a monster is waiting. Cujo is a two-hundred-pound Saint Bernard, the best friend Brett Camber has ever had. One day, Cujo chases a rabbit into a cave inhabited by sick bats and emerges as something new altogether. Meanwhile, Vic and Donna Trenton, and their young son Tad, move to Maine. They are seeking peace and quiet, but life in this small town is not what it seems. As Tad tries to fend off the terror that comes to him at night from his bedroom closet, and as Vic and Donna face their own nightmare of a marriage on the rocks, there is no way they can know that a monster, infinitely sinister, waits in the daylight. What happens to Cujo, how he becomes a horrifying vortex inescapably drawing in all the people around him, makes for one of the most heart-stopping novels Stephen King has ever written. “A genuine page-turner that grabs you and holds you and won’t let go” (Chattanooga Times), Cujo will forever change how you view man’s best friend.",http://books.google.com/books/content?id=YrQACwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,416.0,1501141120,9781501141126
12/22/2023,,Sandra Day O'Connor: how the first woman on the supreme court,mIxfDwAAQBAJ,First,Evan Thomas,Random House,2019-03-19,"NEW YORK TIMES BESTSELLER • The intimate, inspiring, and authoritative biography of Sandra Day O’Connor, America’s first female Supreme Court justice, drawing on exclusive interviews and first-time access to Justice O’Connor’s archives—as seen on PBS’s American Experience “She’s a hero for our time, and this is the biography for our time.”—Walter Isaacson Finalist for the Los Angeles Times Book Prize • Named One of the Best Books of the Year by NPR and The Washington Post She was born in 1930 in El Paso and grew up on a cattle ranch in Arizona. At a time when women were expected to be homemakers, she set her sights on Stanford University. When she graduated near the top of her law school class in 1952, no firm would even interview her. But Sandra Day O’Connor’s story is that of a woman who repeatedly shattered glass ceilings—doing so with a blend of grace, wisdom, humor, understatement, and cowgirl toughness. She became the first ever female majority leader of a state senate. As a judge on the Arizona Court of Appeals, she stood up to corrupt lawyers and humanized the law. When she arrived at the United States Supreme Court, appointed by President Ronald Reagan in 1981, she began a quarter-century tenure on the Court, hearing cases that ultimately shaped American law. Diagnosed with cancer at fifty-eight, and caring for a husband with Alzheimer’s, O’Connor endured every difficulty with grit and poise. Women and men who want to be leaders and be first in their own lives—who want to learn when to walk away and when to stand their ground—will be inspired by O’Connor’s example. This is a remarkably vivid and personal portrait of a woman who loved her family, who believed in serving her country, and who, when she became the most powerful woman in America, built a bridge forward for all women. Praise for First “Cinematic . . . poignant . . . illuminating and eminently readable . . . First gives us a real sense of Sandra Day O’Connor the human being. . . . Thomas gives O’Connor the credit she deserves.”—The Washington Post “[A] fascinating and revelatory biography . . . a richly detailed picture of [O’Connor’s] personal and professional life . . . Evan Thomas’s book is not just a biography of a remarkable woman, but an elegy for a worldview that, in law as well as politics, has disappeared from the nation’s main stages.”—The New York Times Book Review",http://books.google.com/books/content?id=mIxfDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,513.0,0399589295,9780399589294
11/25/2023,$71.00,Animal Farm; 1984,cWRHEAAAQBAJ,Animal Farm and 1984,George Orwell,Fusion Books,2021-10-11,"George Orwell was a much-respected English novelist, who wrote some of the finest pieces in literary criticism, It got published in August 1945. His work is animal farm The fiction based on Farm animals, the author has named them too. Such as Major (a majestic-looking pig), 3-dogs (Bluebell, Jessie, and Pincher), many hens, pigeons, ducklings, sheeps and cows. Two horses, Boxer and Clover. Amongst them, Major is their leader. He wanted to speak on the nature of life on this earth and How any animal is now living. Animals complain that despite their hard labour, why then do they continue in the misrable condition They also com-plain about human beings that they use to steal nearly the whole of their produce. Their main enemy is - Man. The book narrates about the agony of ill-treated farm animals. 1984 George Orwell is the pen name of the author, Eric Arthur Blair. He was an English essayist, novelist, journalist and critic. His writings are based on social criticism, anti-Fascism, anarchism. The story behind its title is also very interesting, when Orwell finished this novel in 1948, this title was chosen simply as the inversion of this year. So, at last, in the story, there is a celebration of massive victory of Okeanias over Eurasian armies in Africa. Also, Winston accepted that he loves Big Brother. How this happened What were the circumstances Winston refused to love Julia How this political storm took place For all, the story reveals step by step in an interesting manner. A mind-blowing novel of that time and forever.",http://books.google.com/books/content?id=cWRHEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Fiction,471.0,9354863248,9789354863240
11/25/2023,,Debt free for life: the finish rich plan for fin,LW6L1uFnA8MC,Debt Free For Life,David Bach,Doubleday Canada,2011-01-28,"The #1 bestselling author presents his most important book since The Automatic Millionaire and gives Canadians the knowledge, the tools, and the mindset to get out of debt — forever. Whether you are working off student loans or trying to meet the minimum balance on your credit card bill, you are probably worried every time you open your mailbox. With salaries frozen and layoffs looming, how will you ever be able to pay down that debt, let alone retire in peace? Here, David Bach offers a new philosophy made for our times, a paradigm-shifting approach to finance that teaches you how to pay down your debt and adopt a whole new way of living. If you have debt, you can be rich but still not free. When you pay down your debt, you reach Freedom Day, that glorious moment when you need a lot less money just to live. On that day, you are truly free. You can have a smaller nest egg and still retire, perhaps even earlier than you expected. With his trademark motivational energy and take-action step by step advice, Bach helps you revolutionize your finances. In these lean times, it's still possible to live your financial dreams. Let David Bach show you how.",http://books.google.com/books/content?id=LW6L1uFnA8MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Business & Economics,239.0,0385676069,9780385676069
11/25/2023,,Raising Trump,gQ5aDgAAQBAJ,Raising Trump,Ivana Trump,Simon and Schuster,2017-10-10,"In Raising Trump, Ivana Trump reflects on her extraordinary life and the raising of her three children—Donald Jr., Eric, and Ivanka—and recounts the lessons she taught her children as they were growing up. As her former husband takes his place as the 45th President of the United States, his children have also been thrust into the media spotlight—but it is Ivana who raised them and proudly instilled in them what she believes to be the most important life lessons: loyalty, honesty, integrity, and drive. Raising Trump is a non-partisan, non-political book about motherhood, strength, and resilience. Though Ivana writes about her childhood in communist Czechoslovakia, her escape from the regime and relocation to New York, her whirlwind romance, and her great success as a businesswoman, the focus of the book is devoted to Ivana’s raising of her children. Donald Trump Jr., Eric Trump, and Ivanka Trump will all contribute their own memories to the book. “Every day, people ask me how I raised such great kids. They are truly amazed when I tell them that there was no magic to their upbringing. I was a tough and loving mother who taught them the value of a dollar, not to lie, cheat, or steal, respect for others, and other life lessons that I’ll share now in Raising Trump, along with unfiltered personal stories about Don, Eric, and Ivanka from their early childhood to becoming the ‘first sons and daughter.’” —Ivana Trump",http://books.google.com/books/content?id=gQ5aDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,334.0,1501177303,9781501177309
10/13/2023,$78.00,"Sundays will never be the same: racing, tragedy, and redemption",-FToUQUIlDkC,Sundays Will Never Be the Same,"Darrell Waltrip, Nate Larkin",Simon and Schuster,2012-02-07,"""From a former NASCAR champion and current Fox Sports announcer, an intimate account of the crash that killed racing legend Dale Earnhardt, Sr""--",http://books.google.com/books/content?id=-FToUQUIlDkC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Biography & Autobiography,258.0,1451644892,9781451644890
10/13/2023,,Unhinged: An Insider's Account of the Trump White House,,,,,,,,,,,
10/13/2023,,The total money makeover: a proven plan for fina,5V5_IzjHOdsC,The Total Money Makeover: Classic Edition,Dave Ramsey,Thomas Nelson,2013-09-17,"Do you want to build a budget that actually works for you? Are you ready to transform your relationship with money? This New York Times bestseller has already helped millions of people just like you learn how to develop everyday money-saving habits with the help of America's favorite personal finance expert, Dave Ramsey. By now, you've already heard all of the nutty get-rich-quick schemes and the fiscal diet fads that leave you with a lot of quirky ideas but not a penny in your pocket. If you're tired of the lies and sick of the false promises, Dave is here to provide practical, long-term help. The Total Money Makeover is the simplest, most straightforward game plan for completely changing your finances. And, best of all, these principles are based on results, not pie-in-the-sky fantasies. This is the financial reset you've been looking for. The Total Money Makeover: Classic Edition will give you the tools and the encouragement you need to: Design a sure-fire plan for paying off all debt--from your cars to your home and everything in between using the debt snowball method Break bad habits and make lasting changes when it comes to your relationship with money Recognize the 10 most dangerous money myths Secure a healthy nest egg for emergencies and set yourself up for retirement Become financially healthy for life Live like no one else, so later you can LIVE (and GIVE) like no one else! This edition of The Total Money Makeover includes new, expanded ""Dave Rants"" that tackle marriage conflict, college debt, and so much more. The Total Money Makeover: Classic Edition also includes brand new back-of-the-book resources to help you make The Total Money Makeover your new reality.",http://books.google.com/books/content?id=5V5_IzjHOdsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Business & Economics,266.0,1595555285,9781595555281
8/31/2023,$54.00,Earnhardt nation: the full-throttle saga of NASC,MzCpCQAAQBAJ,Earnhardt Nation,Jay Busbee,HarperCollins,2016-02-16,"A colorful, fearless portrait of the larger-than-life first family of NASCAR, the Earnhardts, and the rise of the world’s fastest stock car racing organization. More than sixty years ago, Ralph Earnhardt toiled in a cotton mill in his native North Carolina to support his growing family. Weekends he could be found going pedal to the metal at the dirt tracks, taking on the competition in the early days of box car racing and becoming one of the best short-track drivers in the state. His son, Dale Earnhardt Sr., would become one of the greatest drivers of all time, and his grandson Dale Jr, would become NASCAR’s most popular driver of the 2000s. From a simple backyard garage, the Earnhardts reached the highest echelons of professional stock car racing and became the stuff of myth for fans. Earnhardt Nation is the story of this car racing dynasty and the business that would make them rich and famous—and nearly tear them apart. Covering all the white-knuckle races, including the final lap at the Daytona 500 that claimed the life of the Intimidator, Earnhardt Nation goes deep into the fast-paced world of NASCAR, its royal family’s obsession with speed, and their struggle with celebrity. Jay Busbee takes us deep inside the lives of these men and women who shaped NASCAR. He delves into their personal and professional lives, from failed marriages to rivalries large and small to complex and competitive father-son relationships that have reverberated through generations, and explores the legacy the Earnhardts struggle to uphold.",http://books.google.com/books/content?id=MzCpCQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,Sports & Recreation,252.0,0062367730,9780062367730
8/31/2023,,"Blackhorse riders: a desperate last stand, an ex",kuycLzBhp6sC,Blackhorse Riders,Philip Keith,Macmillan + ORM,2012-02-14,"The true story of a US Army unit’s effort to rescue an outnumbered troop under heavy fire in Vietnam—and the thirty-nine-year odyssey to recognize their bravery. Winner of the 2013 Silver Medal in History from the Military Writer’s Society of America Finalist, 2013 Colby Award Winner of the 2012 USA Best Book Award for Military History Deep in the jungles of Vietnam, Alpha Troop, 1st Squadron, 11th Armored Cavalry, the famed Blackhorse Regiment, was a specialized cavalry outfit equipped with tanks and armored assault vehicles. On the morning of March 26, 1970, they began hearing radio calls from an infantry unit four kilometers away that had stumbled into a hidden North Vietnamese Army stronghold. Outnumbered at least six to one, the eighty-seven-man American company was quickly surrounded, pinned down, and fighting for its existence. Captain John Poindexter, Alpha Troop’s twenty-five-year-old commander, realized that his outfit was the only hope for the trapped company. With the courage and determination that makes legends out of ordinary men, they effected a daring rescue and fought a pitched battle—at considerable cost. Many brave deeds were done that day, and Captain Poindexter tried to make sure his men were recognized for their actions. Thirty years later, Poindexter was made aware that his award recommendations and even the records of the battle had somehow gone missing. Thus began the second phase of this remarkable story: a “battle” to ensure that his brave men’s accomplishments would never be forgotten again. Praise for Blackhorse Riders “Keith’s compelling storytelling breathes life into the personalities involved, so that minute by minute, following both rescuers and rescued, you keep turning pages to find out who lives and who dies.” —Karl Marlantes, New York Times–bestselling author of Matterhorn and What It Is Like to Go to War “One of the finest and best-told combat stories to come out of Vietnam. . . . For those of us who were there, this is the kind of book we would be proud to pass on to our children.” —Nelson DeMille “A definite must-read.” —Booklist",http://books.google.com/books/content?id=kuycLzBhp6sC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,History,352.0,1429940956,9781429940955
